Name	InDbName	AltURI	Set	Unit	DataType
ABONDANCE	Abundance	nan	Weed	No unit	xsd:string
APHID_COLONIES	AphidColonies	nan	PlantPhenotype	No unit	xsd:integer
BIOMASS_CROP	BiomassCrop	to:0000352	Biomass	unit:g	xsd:float
BIOMASS_WEED	BiomassWeed	to:0000352	Biomass	unit:g	xsd:float
C/N	CNRatio	agro:00000452	SoilBiochemistry	No unit	xsd:float
CALCIUM	Calcium	chebi:22985	SoilBiochemistry	unit:cmol.kg	xsd:float
CARBON	Carbon	chebi:33582	SoilBiochemistry	unit:g.kg-1	xsd:float
CEC	CationExchangeCapacity	envo:06105240	SoilBiochemistry	unit:cmol.kg-1	xsd:float
CLAY	Clay	envo:00002982	SoilBiochemistry	unit:%5Bppth%5D	xsd:integer
COARSE_SAND	CoarseSand		SoilBiochemistry	unit:%5Bppth%5D	xsd:integer
COARSE_SILT	CoarseSilt		SoilBiochemistry	unit:%5Bppth%5D	xsd:integer
CONDUCTIVITY	Conductivity	envo:09200016	SoilBiochemistry	unit:mS.cm-1	xsd:float
COPPER	Copper	chebi:23377	SoilBiochemistry	unit:mg.kg-1	xsd:float
DENSITY_CLASS	DensityClass	nan	Weed	No unit	xsd:string
dli_q	dli_q		Climatic	unit:J.cm-2	xsd:float
DRY_WEIGHT	DryWeight	to:0000352	Yields	unit:g	xsd:float
DRY_WEIGHT_1000_SEEDS	DryWeight1000Seeds	to:0003019	Yields	unit:g	xsd:float
etp_q	etp_q		Climatic	unit:mm	xsd:float
evap_q	evap_q		Climatic	unit:mm	xsd:float
ff_q	ff_q		Climatic	unit:m.s-1	xsd:float
FINE_SAND	FineSand	envo:06105273	SoilBiochemistry	unit:%5Bppth%5D	xsd:integer
FINE_SILT	FineSilt		SoilBiochemistry	unit:%5Bppth%5D	xsd:integer
FRESH_WEIGHT_1000_SEEDS	FreshWeight1000Seeds	to:0003018	Yields	unit:g	xsd:float
GENERAL_STATE	GeneralState	nan	PlantPhenotype	No unit	xsd:string
GLUCOSINOLATE	SeedGlucosinolate		Nirs	No unit	xsd:float
hu_q	hu_q		Climatic	unit:%25	xsd:float
IRON	Iron	chebi:24873	SoilBiochemistry	unit:mg.kg-1	xsd:float
LIME	Lime		SoilBiochemistry	unit:mg.kg-1	xsd:float
LIMESTONE_ACTIVE	LimestoneActive		SoilBiochemistry	unit:g.kg-1	xsd:integer
